---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TWIGG ||| [[TW]]
    WARD 24 PRECINCT 04 ||| [[WARD]]
    WARD 24 PRECINCT 05 ||| [[WARD]]
    WARD 24 PRECINCT 06 ||| [[WARD]]
    WARD 24 PRECINCT 07 ||| [[WARD]]
    WARD 24 PRECINCT 08 ||| [[WARD]]
    WARD 24 PRECINCT 09 ||| [[WARD]]
    WARD 24 PRECINCT 10 ||| [[WARD]]
    WARD 24 PRECINCT 11 ||| [[WARD]]
    WARD 24 PRECINCT 12 ||| [[WARD]]
    WARD 24 PRECINCT 13 ||| [[WARD]]
    WARD 24 PRECINCT 14 ||| [[WARD]]
    WARD 24 PRECINCT 15 ||| [[WARD]]
    WARD 24 PRECINCT 16 ||| [[WARD]]
    WARD 24 PRECINCT 17 ||| [[WARD]]
    WARD 24 PRECINCT 18 ||| [[WARD]]
    WARD 24 PRECINCT 19 ||| [[WARD]]
    WARD 24 PRECINCT 20 ||| [[WARD]]
    WARD 25 PRECINCT 01 ||| [[WARD]]
    WARD 25 PRECINCT 02 ||| [[WARD]]
    WARD 25 PRECINCT 03 ||| [[WARD]]
    WARD 25 PRECINCT 04 ||| [[WARD]]
    WARD 25 PRECINCT 05 ||| [[WARD]]
    WARD 25 PRECINCT 06 ||| [[WARD]]
    WARD 25 PRECINCT 07 ||| [[WARD]]
    WARD 25 PRECINCT 08 ||| [[WARD]]
    WARD 25 PRECINCT 09 ||| [[WARD]]
    WARD 25 PRECINCT 10 ||| [[WARD]]
    WARD 25 PRECINCT 11 ||| [[WARD]]
    WARD 25 PRECINCT 12 ||| [[WARD]]
    WARD 25 PRECINCT 13 ||| [[WARD]]
    WARD 25 PRECINCT 14 ||| [[WARD]]
    WARD 25 PRECINCT 15 ||| [[WARD]]
    WARD 25 PRECINCT 16 ||| [[WARD]]
    WARD 25 PRECINCT 17 ||| [[WARD]]
    WARD 26 PRECINCT 01 ||| [[WARD]]
    WARD 26 PRECINCT 02 ||| [[WARD]]
    WARD 26 PRECINCT 03 ||| [[WARD]]
    WARD 26 PRECINCT 04 ||| [[WARD]]
    WARD 26 PRECINCT 05 ||| [[WARD]]
    WARD 26 PRECINCT 06 ||| [[WARD]]
    WARD 26 PRECINCT 07 ||| [[WARD]]
    WARD 26 PRECINCT 08 ||| [[WARD]]
    WARD 26 PRECINCT 09 ||| [[WARD]]
    WARD 26 PRECINCT 10 ||| [[WARD]]
    WARD 26 PRECINCT 11 ||| [[WARD]]
    WARD 26 PRECINCT 12 ||| [[WARD]]
    WARD 26 PRECINCT 13 ||| [[WARD]]
    WARD 26 PRECINCT 14 ||| [[WARD]]
    WARD 26 PRECINCT 15 ||| [[WARD]]
    WARD 26 PRECINCT 16 ||| [[WARD]]
    WARD 26 PRECINCT 17 ||| [[WARD]]
    WARD 26 PRECINCT 18 ||| [[WARD]]
    WARD 26 PRECINCT 19 ||| [[WARD]]
    WARD 26 PRECINCT 20 ||| [[WARD]]
    WARD 26 PRECINCT 21 ||| [[WARD]]
    WARD 26 PRECINCT 22 ||| [[WARD]]
    WARD 26 PRECINCT 23 ||| [[WARD]]
    WARD 26 PRECINCT 24 ||| [[WARD]]
    WARD 26 PRECINCT 25 ||| [[WARD]]
    WARD 26 PRECINCT 26 ||| [[WARD]]
    WARD 26 PRECINCT 27 ||| [[WARD]]
    WARD 26 PRECINCT 28 ||| [[WARD]]
    WARD 26 PRECINCT 29 ||| [[WARD]]
    WARD 26 PRECINCT 30 ||| [[WARD]]
    WARD 26 PRECINCT 31 ||| [[WARD]]
    WARD 26 PRECINCT 32 ||| [[WARD]]
    WARD 27 PRECINCT 01 ||| [[WARD]]
    WARD 27 PRECINCT 02 ||| [[WARD]]
    WARD 27 PRECINCT 03 ||| [[WARD]]
    WARD 27 PRECINCT 04 ||| [[WARD]]
    WARD 27 PRECINCT 05 ||| [[WARD]]
    WARD 27 PRECINCT 06 ||| [[WARD]]
    WARD 27 PRECINCT 07 ||| [[WARD]]
    WARD 27 PRECINCT 08 ||| [[WARD]]
    WARD 27 PRECINCT 09 ||| [[WARD]]
    WARD 27 PRECINCT 10 ||| [[WARD]]
    WARD 27 PRECINCT 11 ||| [[WARD]]
    WARD 27 PRECINCT 12 ||| [[WARD]]
    WARD 27 PRECINCT 13 ||| [[WARD]]
    WARD 27 PRECINCT 14 ||| [[WARD]]
    WARD 27 PRECINCT 15 ||| [[WARD]]
    WARD 27 PRECINCT 16 ||| [[WARD]]
    WARD 27 PRECINCT 17 ||| [[WARD]]
    WARD 27 PRECINCT 18 ||| [[WARD]]
    WARD 27 PRECINCT 19 ||| [[WARD]]
    WARD 27 PRECINCT 20 ||| [[WARD]]
    WARD 27 PRECINCT 21 ||| [[WARD]]
    WARD 27 PRECINCT 22 ||| [[WARD]]
    WARD 27 PRECINCT 23 ||| [[WARD]]
    WARD 27 PRECINCT 24 ||| [[WARD]]
    WARD 27 PRECINCT 25 ||| [[WARD]]
    WARD 27 PRECINCT 26 ||| [[WARD]]
    WARD 27 PRECINCT 27 ||| [[WARD]]
    WARD 27 PRECINCT 28 ||| [[WARD]]
    WARD 27 PRECINCT 29 ||| [[WARD]]
    WARD 28 PRECINCT 01 ||| [[WARD]]
    WARD 28 PRECINCT 02 ||| [[WARD]]
    WARD 28 PRECINCT 03 ||| [[WARD]]
    WARD 28 PRECINCT 04 ||| [[WARD]]
    WARD 28 PRECINCT 05 ||| [[WARD]]
    WARD 28 PRECINCT 06 ||| [[WARD]]
    WARD 28 PRECINCT 07 ||| [[WARD]]
    WARD 28 PRECINCT 08 ||| [[WARD]]
    WARD 28 PRECINCT 09 ||| [[WARD]]
    WARD 28 PRECINCT 10 ||| [[WARD]]
    WARD 28 PRECINCT 11 ||| [[WARD]]
    WARD 28 PRECINCT 12 ||| [[WARD]]
    WARD 28 PRECINCT 13 ||| [[WARD]]
    WARD 28 PRECINCT 14 ||| [[WARD]]
    WARD 28 PRECINCT 15 ||| [[WARD]]
    WARD 28 PRECINCT 16 ||| [[WARD]]
    WARD 28 PRECINCT 17 ||| [[WARD]]
    WARD 28 PRECINCT 18 ||| [[WARD]]
    WARD 28 PRECINCT 19 ||| [[WARD]]
    WARD 28 PRECINCT 20 ||| [[WARD]]
    WARD 28 PRECINCT 21 ||| [[WARD]]
    WARD 28 PRECINCT 22 ||| [[WARD]]
    WARD 28 PRECINCT 23 ||| [[WARD]]
    WARD 28 PRECINCT 24 ||| [[WARD]]
    WARD 28 PRECINCT 25 ||| [[WARD]]
    WARD 28 PRECINCT 26 ||| [[WARD]]
    WARD 29 PRECINCT 01 ||| [[WARD]]
    WARD 29 PRECINCT 02 ||| [[WARD]]
    WARD 29 PRECINCT 03 ||| [[WARD]]
    WARD 29 PRECINCT 04 ||| [[WARD]]
    WARD 29 PRECINCT 05 ||| [[WARD]]
    WARD 29 PRECINCT 06 ||| [[WARD]]
    WARD 29 PRECINCT 07 ||| [[WARD]]
    WARD 29 PRECINCT 08 ||| [[WARD]]
    WARD 29 PRECINCT 09 ||| [[WARD]]
    WARD 29 PRECINCT 10 ||| [[WARD]]
    WARD 29 PRECINCT 11 ||| [[WARD]]
    WARD 29 PRECINCT 12 ||| [[WARD]]
    WARD 29 PRECINCT 13 ||| [[WARD]]
    WARD 29 PRECINCT 14 ||| [[WARD]]
    WARD 29 PRECINCT 15 ||| [[WARD]]
    WARD 29 PRECINCT 16 ||| [[WARD]]
    WARD 29 PRECINCT 17 ||| [[WARD]]
    WARD 29 PRECINCT 18 ||| [[WARD]]
    WARD 29 PRECINCT 19 ||| [[WARD]]
    WARD 29 PRECINCT 20 ||| [[WARD]]
    WARD 29 PRECINCT 21 ||| [[WARD]]
    WARD 29 PRECINCT 22 ||| [[WARD]]
    WARD 29 PRECINCT 23 ||| [[WARD]]
    WARD 29 PRECINCT 24 ||| [[WARD]]
    WARD 30 PRECINCT 01 ||| [[WARD]]
    WARD 30 PRECINCT 02 ||| [[WARD]]
    WARD 30 PRECINCT 03 ||| [[WARD]]
    WARD 30 PRECINCT 04 ||| [[WARD]]
    WARD 30 PRECINCT 05 ||| [[WARD]]
    WARD 30 PRECINCT 06 ||| [[WARD]]
    WARD 30 PRECINCT 07 ||| [[WARD]]
    WARD 30 PRECINCT 08 ||| [[WARD]]
    WARD 30 PRECINCT 09 ||| [[WARD]]
    WARD 30 PRECINCT 10 ||| [[WARD]]
    WARD 30 PRECINCT 11 ||| [[WARD]]
    WARD 30 PRECINCT 12 ||| [[WARD]]
    WARD 30 PRECINCT 13 ||| [[WARD]]
    WARD 30 PRECINCT 14 ||| [[WARD]]
    WARD 30 PRECINCT 15 ||| [[WARD]]
    WARD 30 PRECINCT 16 ||| [[WARD]]
    WARD 30 PRECINCT 17 ||| [[WARD]]
    WARD 30 PRECINCT 18 ||| [[WARD]]
    WARD 30 PRECINCT 19 ||| [[WARD]]
    WARD 30 PRECINCT 20 ||| [[WARD]]
    WARD 30 PRECINCT 21 ||| [[WARD]]
    WARD 30 PRECINCT 22 ||| [[WARD]]
    WARD 30 PRECINCT 23 ||| [[WARD]]
    WARD 30 PRECINCT 24 ||| [[WARD]]
    WARD 30 PRECINCT 25 ||| [[WARD]]
    WARD 30 PRECINCT 26 ||| [[WARD]]
    WARD 31 PRECINCT 01 ||| [[WARD]]
    WARD 31 PRECINCT 02 ||| [[WARD]]
    WARD 31 PRECINCT 03 ||| [[WARD]]
    WARD 31 PRECINCT 04 ||| [[WARD]]
    WARD 31 PRECINCT 05 ||| [[WARD]]
    WARD 31 PRECINCT 06 ||| [[WARD]]
    WARD 31 PRECINCT 07 ||| [[WARD]]
    WARD 31 PRECINCT 08 ||| [[WARD]]
    WARD 31 PRECINCT 09 ||| [[WARD]]
    WARD 31 PRECINCT 10 ||| [[WARD]]
    WARD 31 PRECINCT 11 ||| [[WARD]]
    WARD 31 PRECINCT 12 ||| [[WARD]]
    WARD 31 PRECINCT 13 ||| [[WARD]]
    WARD 31 PRECINCT 14 ||| [[WARD]]
    WARD 31 PRECINCT 15 ||| [[WARD]]
    WARD 31 PRECINCT 16 ||| [[WARD]]
    WARD 31 PRECINCT 17 ||| [[WARD]]
    WARD 31 PRECINCT 18 ||| [[WARD]]
    WARD 31 PRECINCT 19 ||| [[WARD]]
    WARD 31 PRECINCT 20 ||| [[WARD]]
    WARD 31 PRECINCT 21 ||| [[WARD]]
    WARD 31 PRECINCT 22 ||| [[WARD]]
    WARD 31 PRECINCT 23 ||| [[WARD]]
    WARD 32 PRECINCT 01 ||| [[WARD]]
    WARD 32 PRECINCT 02 ||| [[WARD]]
    WARD 32 PRECINCT 03 ||| [[WARD]]
    WARD 32 PRECINCT 04 ||| [[WARD]]
    WARD 32 PRECINCT 05 ||| [[WARD]]
    WARD 32 PRECINCT 06 ||| [[WARD]]
    WARD 32 PRECINCT 07 ||| [[WARD]]
    WARD 32 PRECINCT 08 ||| [[WARD]]
    WARD 32 PRECINCT 09 ||| [[WARD]]
    WARD 32 PRECINCT 10 ||| [[WARD]]
    WARD 32 PRECINCT 11 ||| [[WARD]]
    WARD 32 PRECINCT 12 ||| [[WARD]]
    WARD 32 PRECINCT 13 ||| [[WARD]]
    WARD 32 PRECINCT 14 ||| [[WARD]]
    WARD 32 PRECINCT 15 ||| [[WARD]]
    WARD 32 PRECINCT 16 ||| [[WARD]]
    WARD 32 PRECINCT 17 ||| [[WARD]]
    WARD 32 PRECINCT 18 ||| [[WARD]]
    WARD 32 PRECINCT 19 ||| [[WARD]]
    WARD 32 PRECINCT 20 ||| [[WARD]]
    WARD 32 PRECINCT 21 ||| [[WARD]]
    WARD 32 PRECINCT 22 ||| [[WARD]]
    WARD 32 PRECINCT 23 ||| [[WARD]]
    WARD 32 PRECINCT 24 ||| [[WARD]]
    WARD 32 PRECINCT 25 ||| [[WARD]]
    WARD 32 PRECINCT 26 ||| [[WARD]]
    WARD 32 PRECINCT 27 ||| [[WARD]]
    WARD 32 PRECINCT 28 ||| [[WARD]]
    WARD 32 PRECINCT 29 ||| [[WARD]]
    WARD 32 PRECINCT 30 ||| [[WARD]]
    WARD 33 PRECINCT 01 ||| [[WARD]]
    WARD 33 PRECINCT 02 ||| [[WARD]]
    WARD 33 PRECINCT 03 ||| [[WARD]]
    WARD 33 PRECINCT 04 ||| [[WARD]]
    WARD 33 PRECINCT 05 ||| [[WARD]]
    WARD 33 PRECINCT 06 ||| [[WARD]]
    WARD 33 PRECINCT 07 ||| [[WARD]]
    WARD 33 PRECINCT 08 ||| [[WARD]]
    WARD 33 PRECINCT 09 ||| [[WARD]]
    WARD 33 PRECINCT 10 ||| [[WARD]]
    WARD 33 PRECINCT 11 ||| [[WARD]]
    WARD 33 PRECINCT 12 ||| [[WARD]]
    WARD 33 PRECINCT 13 ||| [[WARD]]
    WARD 33 PRECINCT 14 ||| [[WARD]]
    WARD 33 PRECINCT 15 ||| [[WARD]]
    WARD 33 PRECINCT 16 ||| [[WARD]]
    WARD 33 PRECINCT 17 ||| [[WARD]]
    WARD 34 PRECINCT 01 ||| [[WARD]]
    WARD 34 PRECINCT 02 ||| [[WARD]]
    WARD 34 PRECINCT 03 ||| [[WARD]]
    WARD 34 PRECINCT 04 ||| [[WARD]]
    WARD 34 PRECINCT 05 ||| [[WARD]]
    WARD 34 PRECINCT 06 ||| [[WARD]]
    WARD 34 PRECINCT 07 ||| [[WARD]]
    WARD 34 PRECINCT 08 ||| [[WARD]]
    WARD 34 PRECINCT 09 ||| [[WARD]]
    WARD 34 PRECINCT 10 ||| [[WARD]]
    WARD 34 PRECINCT 11 ||| [[WARD]]
    WARD 34 PRECINCT 12 ||| [[WARD]]
    WARD 34 PRECINCT 13 ||| [[WARD]]
    WARD 34 PRECINCT 14 ||| [[WARD]]
    WARD 34 PRECINCT 15 ||| [[WARD]]
    WARD 34 PRECINCT 16 ||| [[WARD]]
    WARD 34 PRECINCT 17 ||| [[WARD]]
    WARD 34 PRECINCT 18 ||| [[WARD]]
    WARD 34 PRECINCT 19 ||| [[WARD]]
    WARD 34 PRECINCT 20 ||| [[WARD]]
    WARD 35 PRECINCT 01 ||| [[WARD]]
    WARD 35 PRECINCT 02 ||| [[WARD]]
    WARD 35 PRECINCT 03 ||| [[WARD]]
    WARD 35 PRECINCT 04 ||| [[WARD]]
    WARD 35 PRECINCT 05 ||| [[WARD]]
    WARD 35 PRECINCT 06 ||| [[WARD]]
    WARD 35 PRECINCT 07 ||| [[WARD]]
    WARD 35 PRECINCT 08 ||| [[WARD]]
    WARD 35 PRECINCT 09 ||| [[WARD]]
    WARD 35 PRECINCT 10 ||| [[WARD]]
    WARD 35 PRECINCT 11 ||| [[WARD]]
    WARD 35 PRECINCT 12 ||| [[WARD]]
    WARD 35 PRECINCT 13 ||| [[WARD]]
    WARD 35 PRECINCT 14 ||| [[WARD]]
    WARD 35 PRECINCT 15 ||| [[WARD]]
    WARD 35 PRECINCT 16 ||| [[WARD]]
    WARD 35 PRECINCT 17 ||| [[WARD]]
    WARD 35 PRECINCT 18 ||| [[WARD]]
    WARD 35 PRECINCT 19 ||| [[WARD]]
    WARD 35 PRECINCT 20 ||| [[WARD]]
    WARD 35 PRECINCT 21 ||| [[WARD]]
    WARD 35 PRECINCT 22 ||| [[WARD]]
    WARD 36 PRECINCT 01 ||| [[WARD]]
    WARD 36 PRECINCT 02 ||| [[WARD]]
    WARD 36 PRECINCT 03 ||| [[WARD]]
    WARD 36 PRECINCT 04 ||| [[WARD]]
    WARD 36 PRECINCT 05 ||| [[WARD]]
    WARD 36 PRECINCT 06 ||| [[WARD]]
    WARD 36 PRECINCT 07 ||| [[WARD]]
    WARD 36 PRECINCT 08 ||| [[WARD]]
    WARD 36 PRECINCT 09 ||| [[WARD]]
    WARD 36 PRECINCT 10 ||| [[WARD]]
    WARD 36 PRECINCT 11 ||| [[WARD]]
    WARD 36 PRECINCT 12 ||| [[WARD]]
    WARD 36 PRECINCT 13 ||| [[WARD]]
    WARD 36 PRECINCT 14 ||| [[WARD]]
    WARD 36 PRECINCT 15 ||| [[WARD]]
    WARD 36 PRECINCT 16 ||| [[WARD]]
    WARD 36 PRECINCT 17 ||| [[WARD]]
    WARD 36 PRECINCT 18 ||| [[WARD]]
    WARD 36 PRECINCT 19 ||| [[WARD]]
    WARD 36 PRECINCT 20 ||| [[WARD]]
    WARD 36 PRECINCT 21 ||| [[WARD]]
    WARD 36 PRECINCT 22 ||| [[WARD]]
    WARD 36 PRECINCT 23 ||| [[WARD]]
    WARD 36 PRECINCT 24 ||| [[WARD]]
    WARD 36 PRECINCT 25 ||| [[WARD]]
    WARD 36 PRECINCT 26 ||| [[WARD]]
    WARD 36 PRECINCT 27 ||| [[WARD]]
    WARD 37 PRECINCT 01 ||| [[WARD]]
    WARD 37 PRECINCT 02 ||| [[WARD]]
    WARD 37 PRECINCT 03 ||| [[WARD]]
    WARD 37 PRECINCT 04 ||| [[WARD]]
    WARD 37 PRECINCT 05 ||| [[WARD]]
    WARD 37 PRECINCT 06 ||| [[WARD]]
    WARD 37 PRECINCT 07 ||| [[WARD]]
    WARD 37 PRECINCT 08 ||| [[WARD]]
    WARD 37 PRECINCT 09 ||| [[WARD]]
    WARD 37 PRECINCT 10 ||| [[WARD]]
    WARD 37 PRECINCT 11 ||| [[WARD]]
    WARD 37 PRECINCT 12 ||| [[WARD]]
    WARD 37 PRECINCT 13 ||| [[WARD]]
    WARD 37 PRECINCT 14 ||| [[WARD]]
    WARD 37 PRECINCT 15 ||| [[WARD]]
    WARD 37 PRECINCT 16 ||| [[WARD]]
    WARD 37 PRECINCT 17 ||| [[WARD]]
    WARD 37 PRECINCT 18 ||| [[WARD]]
    WARD 37 PRECINCT 19 ||| [[WARD]]
    WARD 37 PRECINCT 20 ||| [[WARD]]
    WARD 37 PRECINCT 21 ||| [[WARD]]
    WARD 37 PRECINCT 22 ||| [[WARD]]
    WARD 38 PRECINCT 01 ||| [[WARD]]
    WARD 38 PRECINCT 02 ||| [[WARD]]
    WARD 38 PRECINCT 03 ||| [[WARD]]
    WARD 38 PRECINCT 04 ||| [[WARD]]
    WARD 38 PRECINCT 05 ||| [[WARD]]
    WARD 38 PRECINCT 06 ||| [[WARD]]
    WARD 38 PRECINCT 07 ||| [[WARD]]
    WARD 38 PRECINCT 08 ||| [[WARD]]
    WARD 38 PRECINCT 09 ||| [[WARD]]
    WARD 38 PRECINCT 10 ||| [[WARD]]
    WARD 38 PRECINCT 11 ||| [[WARD]]
    WARD 38 PRECINCT 12 ||| [[WARD]]
    WARD 38 PRECINCT 13 ||| [[WARD]]
    WARD 38 PRECINCT 14 ||| [[WARD]]
    WARD 38 PRECINCT 15 ||| [[WARD]]
    WARD 38 PRECINCT 16 ||| [[WARD]]
    WARD 38 PRECINCT 17 ||| [[WARD]]
    WARD 38 PRECINCT 18 ||| [[WARD]]
    WARD 38 PRECINCT 19 ||| [[WARD]]
    WARD 38 PRECINCT 20 ||| [[WARD]]
    WARD 38 PRECINCT 21 ||| [[WARD]]
    WARD 38 PRECINCT 22 ||| [[WARD]]
    WARD 38 PRECINCT 23 ||| [[WARD]]
    WARD 38 PRECINCT 24 ||| [[WARD]]
    WARD 38 PRECINCT 25 ||| [[WARD]]
    WARD 39 PRECINCT 01 ||| [[WARD]]
    WARD 39 PRECINCT 02 ||| [[WARD]]
    WARD 39 PRECINCT 03 ||| [[WARD]]
    WARD 39 PRECINCT 04 ||| [[WARD]]
    WARD 39 PRECINCT 05 ||| [[WARD]]
    WARD 39 PRECINCT 06 ||| [[WARD]]
    WARD 39 PRECINCT 07 ||| [[WARD]]
    WARD 39 PRECINCT 08 ||| [[WARD]]
    WARD 39 PRECINCT 09 ||| [[WARD]]
    WARD 39 PRECINCT 10 ||| [[WARD]]
    WARD 39 PRECINCT 11 ||| [[WARD]]
    WARD 39 PRECINCT 12 ||| [[WARD]]
    WARD 39 PRECINCT 13 ||| [[WARD]]
    WARD 39 PRECINCT 14 ||| [[WARD]]
    WARD 39 PRECINCT 15 ||| [[WARD]]
    WARD 39 PRECINCT 16 ||| [[WARD]]
    WARD 39 PRECINCT 17 ||| [[WARD]]
    WARD 39 PRECINCT 18 ||| [[WARD]]
    WARD 39 PRECINCT 19 ||| [[WARD]]
    WARD 39 PRECINCT 20 ||| [[WARD]]
    WARD 39 PRECINCT 21 ||| [[WARD]]
    WARD 39 PRECINCT 22 ||| [[WARD]]
    WARD 39 PRECINCT 23 ||| [[WARD]]
    WARD 39 PRECINCT 24 ||| [[WARD]]
    WARD 39 PRECINCT 25 ||| [[WARD]]
    WARD 39 PRECINCT 26 ||| [[WARD]]
    WARD 39 PRECINCT 27 ||| [[WARD]]
    WARD 39 PRECINCT 28 ||| [[WARD]]
    WARD 39 PRECINCT 29 ||| [[WARD]]
    WARD 39 PRECINCT 30 ||| [[WARD]]
    WARD 39 PRECINCT 31 ||| [[WARD]]
    WARD 39 PRECINCT 32 ||| [[WARD]]
    WARD 39 PRECINCT 33 ||| [[WARD]]
    WARD 39 PRECINCT 34 ||| [[WARD]]
    WARD 39 PRECINCT 35 ||| [[WARD]]
    WARD 40 PRECINCT 01 ||| [[WARD]]
    WARD 40 PRECINCT 02 ||| [[WARD]]
    WARD 40 PRECINCT 03 ||| [[WARD]]
    WARD 40 PRECINCT 04 ||| [[WARD]]
    WARD 40 PRECINCT 05 ||| [[WARD]]
    WARD 40 PRECINCT 06 ||| [[WARD]]
    WARD 40 PRECINCT 07 ||| [[WARD]]
    WARD 40 PRECINCT 08 ||| [[WARD]]
    WARD 40 PRECINCT 09 ||| [[WARD]]
    WARD 40 PRECINCT 10 ||| [[WARD]]
    WARD 40 PRECINCT 11 ||| [[WARD]]
    WARD 40 PRECINCT 12 ||| [[WARD]]
    WARD 40 PRECINCT 13 ||| [[WARD]]
    WARD 40 PRECINCT 14 ||| [[WARD]]
    WARD 40 PRECINCT 15 ||| [[WARD]]
    WARD 40 PRECINCT 16 ||| [[WARD]]
    WARD 40 PRECINCT 17 ||| [[WARD]]
    WARD 40 PRECINCT 18 ||| [[WARD]]
    WARD 40 PRECINCT 19 ||| [[WARD]]
    WARD 40 PRECINCT 20 ||| [[WARD]]
    WARD 40 PRECINCT 21 ||| [[WARD]]
    WARD 40 PRECINCT 22 ||| [[WARD]]
    WARD 40 PRECINCT 23 ||| [[WARD]]
    WARD 41 PRECINCT 01 ||| [[WARD]]
    WARD 41 PRECINCT 02 ||| [[WARD]]
    WARD 41 PRECINCT 03 ||| [[WARD]]
    WARD 41 PRECINCT 04 ||| [[WARD]]
    WARD 41 PRECINCT 05 ||| [[WARD]]
    WARD 41 PRECINCT 06 ||| [[WARD]]
    WARD 41 PRECINCT 07 ||| [[WARD]]
    WARD 41 PRECINCT 08 ||| [[WARD]]
    WARD 41 PRECINCT 09 ||| [[WARD]]
    WARD 41 PRECINCT 10 ||| [[WARD]]
    WARD 41 PRECINCT 11 ||| [[WARD]]
    WARD 41 PRECINCT 12 ||| [[WARD]]
    WARD 41 PRECINCT 13 ||| [[WARD]]
    WARD 41 PRECINCT 14 ||| [[WARD]]
    WARD 41 PRECINCT 15 ||| [[WARD]]
    WARD 41 PRECINCT 16 ||| [[WARD]]
    WARD 41 PRECINCT 17 ||| [[WARD]]
    WARD 41 PRECINCT 18 ||| [[WARD]]
    WARD 41 PRECINCT 19 ||| [[WARD]]
    WARD 41 PRECINCT 20 ||| [[WARD]]
    WARD 41 PRECINCT 21 ||| [[WARD]]
    WARD 41 PRECINCT 22 ||| [[WARD]]
    WARD 41 PRECINCT 23 ||| [[WARD]]
    WARD 41 PRECINCT 24 ||| [[WARD]]
    WARD 41 PRECINCT 25 ||| [[WARD]]
    WARD 41 PRECINCT 26 ||| [[WARD]]
    WARD 41 PRECINCT 27 ||| [[WARD]]
    WARD 41 PRECINCT 28 ||| [[WARD]]
    WARD 41 PRECINCT 29 ||| [[WARD]]
    WARD 41 PRECINCT 30 ||| [[WARD]]
    WARD 41 PRECINCT 31 ||| [[WARD]]
    WARD 42 PRECINCT 01 ||| [[WARD]]
    WARD 42 PRECINCT 02 ||| [[WARD]]
    WARD 42 PRECINCT 03 ||| [[WARD]]
    WARD 42 PRECINCT 04 ||| [[WARD]]
    WARD 42 PRECINCT 05 ||| [[WARD]]
    WARD 42 PRECINCT 06 ||| [[WARD]]
    WARD 42 PRECINCT 07 ||| [[WARD]]
    WARD 42 PRECINCT 08 ||| [[WARD]]
    WARD 42 PRECINCT 09 ||| [[WARD]]
    WARD 42 PRECINCT 10 ||| [[WARD]]
    WARD 42 PRECINCT 11 ||| [[WARD]]
    WARD 42 PRECINCT 12 ||| [[WARD]]
    WARD 42 PRECINCT 13 ||| [[WARD]]
    WARD 42 PRECINCT 14 ||| [[WARD]]
    WARD 42 PRECINCT 15 ||| [[WARD]]
    WARD 42 PRECINCT 16 ||| [[WARD]]
    WARD 42 PRECINCT 17 ||| [[WARD]]
    WARD 42 PRECINCT 18 ||| [[WARD]]
    WARD 42 PRECINCT 19 ||| [[WARD]]
    WARD 42 PRECINCT 20 ||| [[WARD]]
    WARD 42 PRECINCT 21 ||| [[WARD]]
    WARD 42 PRECINCT 22 ||| [[WARD]]
    WARD 42 PRECINCT 23 ||| [[WARD]]
    WARD 42 PRECINCT 24 ||| [[WARD]]
    WARD 43 PRECINCT 01 ||| [[WARD]]
    WARD 43 PRECINCT 02 ||| [[WARD]]
    WARD 43 PRECINCT 03 ||| [[WARD]]
    WARD 43 PRECINCT 04 ||| [[WARD]]
    WARD 43 PRECINCT 05 ||| [[WARD]]
    WARD 43 PRECINCT 06 ||| [[WARD]]
    WARD 43 PRECINCT 07 ||| [[WARD]]
    WARD 43 PRECINCT 08 ||| [[WARD]]
    WARD 43 PRECINCT 09 ||| [[WARD]]
    WARD 43 PRECINCT 10 ||| [[WARD]]
    WARD 43 PRECINCT 11 ||| [[WARD]]
    WARD 43 PRECINCT 12 ||| [[WARD]]
    WARD 43 PRECINCT 13 ||| [[WARD]]
    WARD 43 PRECINCT 14 ||| [[WARD]]
    WARD 43 PRECINCT 15 ||| [[WARD]]
    WARD 43 PRECINCT 16 ||| [[WARD]]
    WARD 43 PRECINCT 17 ||| [[WARD]]
    WARD 43 PRECINCT 18 ||| [[WARD]]
    WARD 43 PRECINCT 19 ||| [[WARD]]
    WARD 43 PRECINCT 20 ||| [[WARD]]
    WARD 43 PRECINCT 21 ||| [[WARD]]
    WARD 43 PRECINCT 22 ||| [[WARD]]
    WARD 43 PRECINCT 23 ||| [[WARD]]
    WARD 44 PRECINCT 01 ||| [[WARD]]
    WARD 44 PRECINCT 02 ||| [[WARD]]
    WARD 44 PRECINCT 03 ||| [[WARD]]
    WARD 44 PRECINCT 04 ||| [[WARD]]
    WARD 44 PRECINCT 05 ||| [[WARD]]
    WARD 44 PRECINCT 06 ||| [[WARD]]
    WARD 44 PRECINCT 07 ||| [[WARD]]
    WARD 44 PRECINCT 08 ||| [[WARD]]
    WARD 44 PRECINCT 09 ||| [[WARD]]
    WARD 44 PRECINCT 10 ||| [[WARD]]
    WARD 44 PRECINCT 11 ||| [[WARD]]
    WARD 44 PRECINCT 12 ||| [[WARD]]
    WARD 44 PRECINCT 13 ||| [[WARD]]
    WARD 44 PRECINCT 14 ||| [[WARD]]
    WARD 44 PRECINCT 15 ||| [[WARD]]
    WARD 44 PRECINCT 16 ||| [[WARD]]
    WARD 44 PRECINCT 17 ||| [[WARD]]
    WARD 44 PRECINCT 18 ||| [[WARD]]
    WARD 44 PRECINCT 19 ||| [[WARD]]
    WARD 44 PRECINCT 20 ||| [[WARD]]
